N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"85,400",600,+0.71%,100,"5,098,194","5,969,783",54.73,"16,174,746",22.23,9.99,
2,SK하이닉스,"143,000","2,000",+1.42%,"5,000","1,041,043","728,002",50.58,"2,601,207",21.89,9.53,
3,삼성전자우,"75,500","1,000",+1.34%,100,"621,279","822,887",77.95,"1,473,606",19.66,N/A,
4,NAVER,"377,000","2,500",-0.66%,100,"619,273","164,263",57.00,"418,506",61.83,15.22,
5,LG화학,"817,000","11,000",-1.33%,"5,000","576,739","70,592",44.07,"177,756",124.75,2.93,
6,현대차,"234,000",500,+0.21%,"5,000","499,984","213,668",30.75,"986,029",45.50,2.04,
7,삼성바이오로직스,"750,000","6,000",+0.81%,"2,500","496,238","66,165",10.28,"71,914",205.93,N/A,
8,삼성SDI,"655,000","13,000",-1.95%,"5,000","450,408","68,765",43.35,"253,429",80.21,4.54,
9,카카오,"502,000","1,000",+0.20%,500,"445,508","88,747",33.44,"306,963",282.66,2.70,
10,셀트리온,"308,000","12,500",-3.90%,"1,000","415,885","135,028",21.22,"700,512",82.86,16.68,
11,기아,"85,500","1,100",-1.27%,"5,000","346,586","405,363",34.09,"2,586,193",23.30,5.05,
12,POSCO,"334,500","16,000",+5.02%,"5,000","291,640","87,187",53.77,"570,678",18.20,3.61,
13,현대모비스,"304,000","2,000",-0.65%,"5,000","288,171","94,793",39.45,"260,307",18.90,4.66,
14,LG전자,"154,500","4,000",-2.52%,"5,000","252,836","163,648",30.93,"3,809,537",14.19,13.23,
15,LG생활건강,"1,551,000","19,000",-1.21%,"5,000","242,238","15,618",45.82,"17,810",34.45,17.92,
16,삼성물산,"125,000",500,+0.40%,100,"233,609","186,887",15.09,"285,414",22.86,3.81,
17,KB금융,"54,600",700,+1.30%,"5,000","227,031","415,808",68.99,"1,211,822",6.57,8.53,
18,SK텔레콤,"279,000","2,000",-0.71%,500,"225,281","80,746",38.02,"201,740",14.98,6.44,
19,SK이노베이션,"232,500","9,000",-3.73%,"5,000","214,982","92,466",22.39,"712,525",-10.03,-13.58,
20,SK,"279,500","5,000",-1.76%,200,"196,657","70,360",21.24,"213,237",104.68,1.11,
21,엔씨소프트,"885,000",0,0.00%,500,"194,293","21,954",51.44,"39,554",33.08,20.83,
22,신한지주,"37,000",650,+1.79%,"5,000","191,142","516,600",59.97,"1,023,029",5.49,8.20,
23,LG,"91,800",700,-0.76%,"5,000","158,407","172,557",35.16,"230,886",11.02,7.50,
24,삼성생명,"78,000",400,+0.52%,500,"156,000","200,000",12.89,"131,790",12.32,3.53,
25,한국전력,"24,000",550,+2.35%,"5,000","154,071","641,964",16.59,"3,803,089",7.74,2.91,
26,아모레퍼시픽,"260,000","1,500",+0.58%,500,"151,992","58,458",33.38,"88,360",510.81,0.78,
27,삼성에스디에스,"194,000","3,500",+1.84%,500,"150,113","77,378",12.22,"85,603",33.85,6.71,
28,삼성전기,"193,000","2,000",-1.03%,"5,000","144,159","74,694",34.85,"220,086",24.80,10.92,
29,포스코케미칼,"162,500","4,000",+2.52%,500,"125,878","77,463",7.20,"586,317",352.49,2.96,
30,하나금융지주,"41,750",600,+1.46%,"5,000","125,351","300,242",68.47,"929,455",4.75,8.96,
31,넷마블,"131,000","4,000",+3.15%,100,"112,582","85,940",23.65,"325,347",35.92,6.35,
32,KT&G,"81,200",100,-0.12%,"5,000","111,482","137,292",39.78,"209,225",9.51,13.22,
33,롯데케미칼,"293,500","8,000",-2.65%,"5,000","100,598","34,275",26.00,"364,768",63.49,1.22,
34,HMM,"28,750",700,+2.50%,"5,000","97,936","340,648",10.81,"9,156,898",74.87,8.93,
35,한온시스템,"18,300",100,+0.55%,100,"97,685","533,800",19.53,"886,535",88.41,5.09,
36,한국조선해양,"133,000","1,500",+1.14%,"5,000","94,128","70,773",18.09,"414,387",-11.29,-7.42,
37,대한항공,"27,050",200,-0.73%,"5,000","94,086","347,821",10.51,"2,114,788",-22.83,-7.22,
38,한화솔루션,"48,150",600,-1.23%,"5,000","92,101","191,278",16.99,"1,738,237",26.13,5.30,
39,S-Oil,"80,400",800,-0.99%,"2,500","90,517","112,583",75.76,"231,558",-11.78,-13.07,
40,SK바이오사이언스,"118,000",500,+0.43%,500,"90,270","76,500",2.92,"432,443",219.74,13.25,
41,삼성화재,"187,500","1,000",+0.54%,500,"88,828","47,375",46.28,"43,202",12.56,4.96,
42,빅히트,"248,000","5,000",+2.06%,500,"88,347","35,624",7.82,"1,656,025",N/A,12.52,
43,LG디스플레이,"24,600","1,700",+7.42%,"5,000","88,023","357,816",23.89,"9,144,616",-98.40,-0.79,
44,SK바이오팜,"103,500","1,500",-1.43%,500,"81,054","78,313",8.37,"213,682",-30.07,-135.18,
45,고려아연,"406,500","1,000",+0.25%,"5,000","76,707","18,870",22.41,"19,146",13.39,8.37,
46,금호석유,"245,000","12,000",-4.67%,"5,000","74,646","30,468",25.66,"577,615",14.08,20.18,
47,우리금융지주,"10,050",50,+0.50%,"5,000","72,588","722,268",25.56,"1,307,640",5.55,5.87,
48,KT,"27,750",150,+0.54%,"5,000","72,459","261,112",43.08,"780,126",11.01,4.76,
49,현대글로비스,"187,500","1,000",-0.53%,500,"70,312","37,500",32.90,"125,224",11.60,12.45,
50,기업은행,"9,080",40,+0.44%,"5,000","67,071","738,664",11.80,"863,262",4.53,6.44,
51,현대제철,"49,900","2,950",+6.28%,"5,000","66,589","133,446",20.14,"2,643,276",-15.49,-2.59,
52,CJ제일제당,"410,000","1,500",-0.36%,"5,000","61,722","15,054",24.79,"28,176",9.80,13.50,
53,미래에셋대우,"9,710",0,0.00%,"5,000","61,689","635,316",14.91,"868,101",9.51,8.94,
54,한국타이어앤테크놀로지,"47,400",350,+0.74%,500,"58,717","123,875",41.81,"105,088",15.77,5.12,
55,아모레G,"66,000",100,-0.15%,500,"54,422","82,458",19.64,"85,388",611.11,0.31,
56,강원랜드,"25,350",0,0.00%,500,"54,234","213,940",21.63,"518,154",-19.67,-7.92,
57,LG유플러스,"12,150",150,-1.22%,"5,000","53,048","436,611",29.56,"2,547,587",11.37,6.46,
58,오리온,"130,500",500,+0.38%,500,"51,595","39,536",42.64,"58,184",19.28,15.50,
59,한국금융지주,"91,500","1,600",+1.78%,"5,000","50,989","55,726",31.46,"373,808",6.53,16.27,
60,SKC,"134,000",500,+0.37%,"5,000","50,744","37,868",9.17,"198,052",135.49,2.21,
61,현대건설,"44,900","1,350",+3.10%,"5,000","49,999","111,356",19.75,"1,317,910",40.89,1.84,
62,LG이노텍,"209,500",500,-0.24%,"5,000","49,583","23,667",30.04,"110,080",21.00,10.20,
63,KODEX 200,"43,130",85,+0.20%,0,"49,405","114,550",10.48,"3,421,385",N/A,N/A,
64,두산중공업,"13,100",100,+0.77%,"5,000","49,078","374,637",10.11,"1,598,059",-3.34,-37.20,
65,코웨이,"65,200","1,200",-1.81%,500,"48,117","73,800",58.64,"185,342",11.88,31.51,
66,이마트,"172,000","2,500",+1.47%,"5,000","47,946","27,876",30.05,"172,013",13.25,4.05,
67,삼성중공업,"7,600",220,+2.98%,"5,000","47,880","630,000",15.81,"17,459,256",-3.23,-33.06,
68,신풍제약,"85,300","4,000",+4.92%,500,"45,196","52,985",11.52,"982,561",937.36,1.72,
69,현대중공업지주,"284,500","2,500",+0.89%,"5,000","44,947","15,799",17.39,"34,837",-37.28,-8.12,
70,유한양행,"62,800",400,-0.63%,"1,000","43,943","69,973",19.39,"116,013",23.18,11.06,
71,맥쿼리인프라,"11,800",50,-0.42%,0,"43,919","372,192",15.66,"713,275",N/A,N/A,
72,두산밥캣,"41,550","1,100",+2.72%,500,"41,654","100,249",23.62,"543,387",16.84,6.15,
73,CJ대한통운,"180,500","1,500",-0.82%,"5,000","41,176","22,812",22.12,"29,551",33.47,3.89,
74,녹십자,"342,000","5,000",-1.44%,"5,000","39,968","11,687",18.76,"66,984",49.32,7.48,
75,삼성카드,"33,750",150,-0.44%,"5,000","39,102","115,859",11.29,"35,149",9.81,5.69,
76,현대차2우B,"106,500","1,000",+0.95%,"5,000","38,857","36,485",60.75,"58,684",20.71,N/A,
77,한미사이언스,"56,900",600,-1.04%,500,"38,296","67,305",1.56,"68,077",169.35,3.47,
78,쌍용양회,"7,560",110,+1.48%,100,"38,092","503,860",3.32,"1,629,324",27.59,7.92,
79,한미약품,"313,000","4,000",-1.26%,"2,500","37,805","12,078",13.37,"30,449",316.16,1.65,
80,한국항공우주,"37,750","1,400",+3.85%,"5,000","36,797","97,475",13.65,"1,382,809",49.28,6.39,
81,GS건설,"42,300",450,+1.08%,"5,000","36,163","85,491",25.36,"1,300,804",10.87,7.68,
82,GS,"38,900",350,-0.89%,"5,000","36,144","92,915",17.97,"207,751",-15.18,-2.82,
83,롯데쇼핑,"125,500","1,500",+1.21%,"5,000","35,502","28,289",12.08,"51,729",-4.52,-7.70,
84,롯데지주,"33,700",0,0.00%,200,"35,354","104,909",10.89,"109,889",-17.98,-3.03,
85,삼성증권,"39,550",200,+0.51%,"5,000","35,318","89,300",27.04,"206,039",6.96,9.89,
86,한진칼,"52,900","4,500",-7.84%,"2,500","35,053","66,263",15.48,"413,331",-11.82,-19.55,
87,키움증권,"132,500","2,500",-1.85%,"5,000","34,492","26,031",23.06,"101,984",4.79,27.63,
88,호텔신라,"86,000",100,+0.12%,"5,000","33,753","39,248",18.24,"284,014",-12.14,-36.74,
89,일진머티리얼즈,"72,400",500,+0.70%,500,"33,384","46,111",9.07,"197,209",78.10,7.23,
90,팬오션,"6,210",120,+1.97%,"1,000","33,197","534,570",10.58,"5,804,941",35.90,3.25,
91,DB손해보험,"46,550",50,+0.11%,500,"32,957","70,800",42.50,"86,955",5.90,9.08,
92,두산퓨얼셀,"50,100",400,-0.79%,100,"32,812","65,494",18.60,"242,277",259.59,4.18,
93,동서,"32,800",750,-2.24%,500,"32,702","99,700",3.85,"102,092",27.94,8.61,
94,NH투자증권,"11,450",100,-0.87%,"5,000","32,221","281,409",16.44,"709,736",5.96,10.32,
95,만도,"67,000","1,000",-1.47%,"1,000","31,461","46,957",24.15,"466,475",544.72,0.37,
96,에스원,"82,300",200,+0.24%,500,"31,273","37,999",56.12,"21,074",22.01,10.48,
97,한국가스공사,"33,150",300,+0.91%,"5,000","30,602","92,313",9.29,"170,154",-17.78,-2.24,
98,대우조선해양,"28,350",550,+1.98%,"5,000","30,417","107,291",8.75,"349,860",35.13,2.27,
99,SK케미칼,"259,000","6,000",-2.26%,"5,000","30,410","11,741",20.00,"119,762",13.44,30.49,
